Twitter_User_Name,Twitter_Account,Twitter_User_Description,Tweet_id,Tweet_created_at,Tweet_text,char_count,word_count,question_count,exclamation_count,hashtag_count,mention_count,link_count,polarity,subjectivity,noun_ratio,verb_ratio,adj_ratio,adv_ratio,pron_ratio,unique_word_ratio,stopword_count
Malala,Malala,21 years old | advocate for girls’ education and women's equality | UN Messenger of Peace | founder @MalalaFund,1071062332065882112,2018-12-07 15:22:13,b'RT @MalalaFund: \xf0\x9f\x92\x95\xf0\x9f\x92\x95 Learn more about the incredible @AmandaSCGorman: https://t.co/LN7rXZSOvU. https://t.co/5VlCrOlMti',149.0,11.0,0.0,0.0,0.0,2.0,2.0,0.7,0.7,0.21428571428571427,0.07142857142857142,0.21428571428571427,0.0,0.0,0.72,1.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1067486829727948801,2018-11-27 18:34:27,"b""@DeputyCommissi6 @Wasim_Wazir Y don't Islamabad and rwp get a bypass and not let the heavy traffic in the cities""",115.0,19.0,0.0,0.0,0.0,2.0,0.0,-0.2,0.5,0.19047619047619047,0.09523809523809523,0.047619047619047616,0.0,0.0,0.9047619047619048,6.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1067486409668345857,2018-11-27 18:32:47,b'@Munnipti @UmarCheema1 ko b add kro..',40.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.8571428571428571,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1067486224028450817,2018-11-27 18:32:03,b'@itsIhtisham @Emankhan_kpk @HoorainY @Mehmood3Talat @Pervisha_PTI @SalmaUoP @Wareesha1999k @IrhaMalik_\xe2\x80\xa6 https://t.co/a4rp6SVjck',141.0,9.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1067484526019047424,2018-11-27 18:25:18,b'@ijazmalik00 @dholsipahi @idrees2152 presenting u the panday of police..',75.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.0,0.0,0.09090909090909091,1.0,2.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1067382098380693504,2018-11-27 11:38:17,"b'RT @AsharJawad: Marvi Sirmed deletes her tweet upon finding out that Nangarhar is in Afghanistan, not Pakistan. https://t.co/92ox9wfp64'",138.0,18.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.13636363636363635,0.09090909090909091,0.045454545454545456,0.0,0.045454545454545456,1.0,2.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1067343602723012608,2018-11-27 09:05:19,"b""RT @Stop_Trump20: I'm rolling on the floor \xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\n\nThe slap is the best \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\nhttps://t.co/cOLXcJOs6I""",290.0,13.0,0.0,0.0,0.0,1.0,1.0,1.0,0.3,0.2222222222222222,0.1111111111111111,0.05555555555555555,0.0,0.05555555555555555,0.35294117647058826,4.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066753199569346562,2018-11-25 17:59:16,b'Ye to LOL hogya @ZAbbasOfficial  k sath... @idrees2152 @i_mad4 https://t.co/c3zxU8wty0',89.0,10.0,0.0,0.0,0.0,3.0,1.0,0.8,0.7,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.0,0.0,1.0,1.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066721403578261504,2018-11-25 15:52:55,b'RT @sherryrehman: 400 Kashmiri civilians killed in one year by Indian forces. One of the most beautiful valleys in the world is now soaked\xe2\x80\xa6',153.0,24.0,0.0,0.0,0.0,1.0,0.0,0.3833333333333333,0.5,0.2222222222222222,0.037037037037037035,0.1111111111111111,0.07407407407407407,0.0,0.8928571428571429,6.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066638592167026688,2018-11-25 10:23:52,"b""RT @DrMukhayar: @ImaanZHazir I couldn't find if anyone called pimps and asked death penalty for ahmadis in this video as mentioned by Naila\xe2\x80\xa6""",154.0,23.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.23076923076923078,0.15384615384615385,0.0,0.0,0.07692307692307693,1.0,3.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066609577943285760,2018-11-25 08:28:34,"b'RT @Jhagra: Time to talk about the real heroes of #Pakistan. \n\nIbrar is 16 or 17, from Sherpao and sells corn on the cob in Islamabad worth\xe2\x80\xa6'",156.0,27.0,0.0,0.0,1.0,1.0,0.0,0.2,0.30000000000000004,0.125,0.0625,0.0625,0.0,0.0,0.96875,8.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066608031050407936,2018-11-25 08:22:25,"b'@idrees2152 you wanted to understand feminism, here it is.. https://t.co/4Z4I7dzK8m'",86.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.14285714285714285,1.0,3.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066543299547271170,2018-11-25 04:05:12,"b""RT @nazuksuratehaal: What Daraz advertises vs what it actually sells. This is so funny, I'm not even sad. https://t.co/DcdSJ9s46x""",132.0,19.0,0.0,0.0,0.0,1.0,1.0,-0.08333333333333333,0.7000000000000001,0.04,0.08,0.08,0.12,0.2,0.9583333333333334,2.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066303678259363841,2018-11-24 12:13:02,"b'RT @MShirazOfficial: App. 1,00,000 Kashmiris are killed by Indian forces in occupied Kashmir\n\n@UN #HumanityLostInKashmir https://t.co/3X7O6\xe2\x80\xa6'",156.0,15.0,0.0,0.0,1.0,2.0,1.0,-0.2,0.0,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0,0.0,0.9629629629629629,1.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066302777322807296,2018-11-24 12:09:27,"b'RT @PTIMPK: @ImranKhanPTI \xd9\x81\xdb\x8c\xd8\xb5\xd9\x84 \xd8\xa2\xd8\xa8\xd8\xa7\xd8\xaf \xd8\xa7\xdb\x8c\xda\xa9\xd8\xb3\xd9\xbe\xd8\xb1\xdb\x8c\xd8\xb3 \n\xd9\x86\xd8\xa6\xdb\x8c \xd9\xb9\xd8\xb1\xdb\x8c\xd9\x86 \n\xd9\x81\xdb\x8c\xd8\xb5\xd9\x84 \xd8\xa2\xd8\xa8\xd8\xa7\xd8\xaf \xd8\xaa\xd8\xa7 \xd9\x85\xd9\x84\xd8\xaa\xd8\xa7\xd9\x86 \n\n\xd9\x81\xdb\x8c\xd8\xb5\xd9\x84 \xd8\xa2\xd8\xa8\xd8\xa7\xd8\xaf \xd8\xb3\xdb\x92 \xd8\xb1\xd9\x88\xd8\xa7\xd9\x86\xda\xaf\xdb\x8c 11 \xd8\xa8\xd8\xac\xdb\x92 \xd8\xaf\xd9\x86 \xd8\xa8\xd8\xb1\xd8\xa7\xd8\xb3\xd8\xaa\xdb\x81 \xda\xaf\xd9\x88\xd8\xac\xd8\xb1\xdb\x81, \xd9\xb9\xd9\x88\xd8\xa8\xdb\x81, \xd8\xb4\xd9\x88\xd8\xb1\xda\xa9\xd9\x88\xd9\xb9, \xd8\xae\xd8\xa7\xd9\x86\xdb\x8c\xe2\x80\xa6'",746.0,24.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.2413793103448276,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.18888888888888888,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066302129151840256,2018-11-24 12:06:53,b'RT @hassan_k82: How cool is this innovation...! Agree?\n hashtag#innovation hashtag#design hashtag#technology https://t.co/ONiPuL6Mez',136.0,12.0,1.0,1.0,3.0,1.0,1.0,0.4375,0.65,0.3125,0.0625,0.125,0.0,0.0,0.85,1.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066301056555118592,2018-11-24 12:02:37,b'RT @Intisarhaq: A huge out of stadium six by @fawadchaudhry\n\n@SaleemKhanSafi  knocked out. https://t.co/ymZRGlw8em',119.0,13.0,0.0,0.0,0.0,3.0,1.0,0.39999999999999997,0.9,0.23529411764705882,0.058823529411764705,0.058823529411764705,0.0,0.0,0.9,2.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066299372034564096,2018-11-24 11:55:55,b'RT @SAMAATV: \xd8\xa8\xdb\x81\xd8\xa7\xd8\xaf\xd8\xb1 \xd8\xb3\xda\xa9\xdb\x8c\xd9\x88\xd8\xb1\xd9\xb9\xdb\x8c \xda\xaf\xd8\xa7\xd8\xb1\xda\x88 \xd9\x86\xdb\x92 \xd8\xad\xd9\x85\xd9\x84\xdb\x92 \xda\xa9\xdb\x92 \xd9\x88\xd9\x82\xd8\xaa \xda\xa9\xd9\x84\xd8\xa7\xd8\xa6\xd9\x86\xd9\xb9\xd8\xb3 \xda\xa9\xd9\x88 \xd8\xa8\xd8\xa7\xd8\xaa\xda\xbe \xd8\xb1\xd9\x88\xd9\x85 \xd9\x85\xdb\x8c\xda\xba \xd8\xa8\xd9\x86\xd8\xaf \xda\xa9\xd8\xb1\xd8\xaf\xdb\x8c\xd8\xa7 \xd8\xa7\xd9\x88\xd8\xb1 \xd8\xa8\xd8\xa7\xd9\x82\xdb\x8c \xd9\x84\xd9\x88\xda\xaf\xd9\x88\xda\xba \xda\xa9\xd9\x88 \xd8\xb2\xd9\x85\xdb\x8c\xd9\x86 \xd9\xbe\xd8\xb1 \xd9\x84\xd9\xb9\xd8\xa7\xd8\xaf\xdb\x8c\xd8\xa7\n#ChineseConsulate #Karach\xe2\x80\xa6',715.0,24.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.2222222222222222,0.037037037037037035,0.2222222222222222,0.0,0.0,0.1952662721893491,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066298014933884928,2018-11-24 11:50:32,b'RT @dr_faheemahmad: @MazharAbbasGEO \xd8\xa8\xda\xbe\xd8\xa7\xd8\xa6\xdb\x8c \n\xd8\xb3\xd9\x88\xdb\x81\xd8\xa7\xd8\xa6\xdb\x92\xd8\xb9\xd8\xb2\xdb\x8c\xd8\xb2 \xda\xa9\xdb\x8c \xd8\xb3\xd9\xb9\xd9\x88\xd8\xb1\xdb\x8c \xd8\xb2\xdb\x8c\xd8\xa7\xd8\xaf\xdb\x81 \xd8\xa8\xda\xa9\xd8\xaa\xdb\x8c \xdb\x81\xdb\x92\xdb\x94\xdb\x94\xdb\x94\n\n\xd8\xba\xd8\xb1\xdb\x8c\xd8\xa8 \xda\xa9\xd8\xa7\xd9\x86\xd8\xb3\xd9\xb9\xdb\x8c\xd8\xa8\xd9\x84 \xda\xa9\xdb\x8c \xd9\x86\xdb\x81\xdb\x8c\xda\xba',486.0,13.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3333333333333333,0.2,0.06666666666666667,0.0,0.0,0.24347826086956523,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066297900702027776,2018-11-24 11:50:05,"b'RT @RiazBarri: @MazharAbbasGEO Soldiers fight, General wins!!'",64.0,7.0,0.0,2.0,0.0,2.0,0.0,0.259375,0.35,0.25,0.16666666666666666,0.0,0.0,0.0,1.0,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066289952156200960,2018-11-24 11:18:29,b'RT @itsIhtisham: This resistance will go on till the end.. No matter what happens. we Resist We exist. \n#HumanityLostInKashmir\n https://t.c\xe2\x80\xa6',156.0,20.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.16,0.16,0.0,0.08,0.12,0.9285714285714286,2.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066289223857332224,2018-11-24 11:15:36,b'@DunyaNews hogaye inke dramay shuru \nphir bhi #NRO ni milay ga',66.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5384615384615384,0.07692307692307693,0.0,0.0,0.0,1.0,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066288162547347456,2018-11-24 11:11:23,b'@KPGovernment @Saqib64_ @AtifKhanpti Road leading to Kalam should have been revamped many years ago but still the r\xe2\x80\xa6 https://t.co/nsXOhpK9gU',154.0,19.0,0.0,0.0,0.0,3.0,1.0,0.5,0.5,0.19047619047619047,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.0,1.0,2.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066277942274084864,2018-11-24 10:30:46,b'@KaulMaan @idrees2152 @PPPSocialMedia1 @benishaan195 @BakhtawarBZ @AseefaBZ @omar_quraishi Ma kehta tha na ka angre\xe2\x80\xa6 https://t.co/GIHHmHt4D8',154.0,14.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.2,0.06666666666666667,0.0,0.0,0.0,1.0,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066249185668841472,2018-11-24 08:36:30,b'RT @TheHawksOps: Reportedly 3 Israeli Soldiers hardly escaped a \xe2\x80\x9cFalls-Flag\xe2\x80\x9d attack by a young #Palestinian fighter kid. No casualties repo\xe2\x80\xa6',176.0,20.0,0.0,0.0,1.0,1.0,0.0,-0.09583333333333334,0.4708333333333333,0.3076923076923077,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.0,0.8333333333333334,2.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066246367021015040,2018-11-24 08:25:18,b'@DrSMFanClub @_Mansoor_Ali Dr sb dabardoos kerdiye gaye',58.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,1.0,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066244530381512704,2018-11-24 08:18:00,"b""@idrees2152 @PPPSocialMedia1 @benishaan195 @BakhtawarBZ @AseefaBZ @omar_quraishi Yes she's a hero &amp; making rounds i\xe2\x80\xa6 https://t.co/tkpuAqScpi""",158.0,15.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.15789473684210525,0.10526315789473684,0.0,0.05263157894736842,0.05263157894736842,1.0,1.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066242674007654400,2018-11-24 08:10:37,"b'All those blocking roads must be thrown in jail.\nPeople use the name of religion to block roads, they be TLP or shi\xe2\x80\xa6 https://t.co/7p4z4UGIov'",155.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.24,0.0,0.0,0.04,0.9354838709677419,4.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066241725126053889,2018-11-24 08:06:51,"b'Thank God Rizvi got arrested. Same must be repeated for PTM (backed by RAW).\nLaw, order and writ of the state must\xe2\x80\xa6 https://t.co/9h8LIrFqD6'",154.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.125,0.19230769230769232,0.11538461538461539,0.038461538461538464,0.0,0.0,0.9666666666666667,4.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066240787808223235,2018-11-24 08:03:08,b'RT @bavagujar: \xd8\xb3\xd8\xb1 @OfficialDGISPR @fawadchaudhry \xd8\xa7\xd8\xb3 \xd9\x86\xd9\x85\xd8\xa8\xd8\xb1 03314230228 \xd8\xb3\xdb\x92 \xdb\x81\xd9\x85\xd8\xa7\xd8\xb1\xdb\x92 \xda\xaf\xda\xbe\xd8\xb1 \xda\xa9\xd8\xa7\xd9\x84 \xd8\xa2\xd8\xa6\xdb\x8c \xd8\xaa\xda\xbe\xdb\x8c \xd8\xae\xd9\x88\xd8\xaf \xda\xa9\xd9\x88 GHQ \xd9\x85\xdb\x8c\xda\xba \xd8\xaa\xd8\xb9\xdb\x8c\xd9\x86\xd8\xa7\xd8\xaa \xd9\x85\xdb\x8c\xd8\xac\xd8\xb1 \xda\xa9\xdb\x81\xd8\xa7 \xda\xa9\xd8\xb1 \xd8\xa8\xdb\x8c\xd9\x86\xda\xa9 \xd8\xa7\xda\xa9\xd8\xa7\xd9\x88\xd9\x86\xd9\xb9\xe2\x80\xa6',574.0,24.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.3076923076923077,0.038461538461538464,0.038461538461538464,0.0,0.0,0.26153846153846155,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066238539384479744,2018-11-24 07:54:12,"b""@khalid_pk @DaPakiGuy @darazpk I have experienced @darazpk \nThey don't send what they claim. On website the images\xe2\x80\xa6 https://t.co/Kz6UAJtuOo""",154.0,18.0,0.0,0.0,0.0,4.0,1.0,0.8,0.9,0.23809523809523808,0.14285714285714285,0.0,0.0,0.14285714285714285,0.9230769230769231,2.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066235602083950592,2018-11-24 07:42:31,b'@idrees2152 @PPPSocialMedia1 @benishaan195 @BakhtawarBZ @AseefaBZ @omar_quraishi Does he even know how to use this pistol?',125.0,15.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.058823529411764705,0.11764705882352941,0.0,0.058823529411764705,0.058823529411764705,1.0,1.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066234378764865536,2018-11-24 07:37:40,b'@sarataseer @ImranKhanPTI Or even he could also have been dealt the way we have been dealing with eradicating cance\xe2\x80\xa6 https://t.co/dOGuET9u2N',154.0,20.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.047619047619047616,0.19047619047619047,0.0,0.14285714285714285,0.09523809523809523,0.9259259259259259,1.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1066025115379470336,2018-11-23 17:46:07,b'@PPPSocialMedia1 @benishaan195 @BakhtawarBZ @AseefaBZ @omar_quraishi Check this paii @idrees2152',99.0,9.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,1.0,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1065928469996032000,2018-11-23 11:22:05,b'@idrees2152 @MehrTarar He is a very much boy.. \nBoy like Nasir Khan Jan...',78.0,13.0,0.0,0.0,0.0,2.0,0.0,0.26,0.26,0.0625,0.125,0.0625,0.0625,0.0625,1.0,2.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1065927742087225344,2018-11-23 11:19:12,"b""@idrees2152 @Shahidmasooddr It's same as feminists trying to  spread love while hating every man..""",101.0,14.0,0.0,0.0,0.0,2.0,0.0,0.25,0.3625,0.16666666666666666,0.16666666666666666,0.05555555555555555,0.0,0.05555555555555555,1.0,2.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1065926625437671425,2018-11-23 11:14:46,b'@idrees2152 @Shahidmasooddr He made a fake company and lured ptv to make a contract with the company..\nHe is just like Nawaz Sharif..',137.0,22.0,0.0,0.0,0.0,2.0,0.0,-0.5,1.0,0.15384615384615385,0.11538461538461539,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.9166666666666666,6.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1065920892268675072,2018-11-23 10:51:59,"b'Dexter arrested..\nBring the money back from this creature..\nBtw, he will be believing , Israel ki sazish ha ye..\nIs\xe2\x80\xa6 https://t.co/sGSMyYy8qP'",157.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.14814814814814814,0.14814814814814814,0.0,0.037037037037037035,0.037037037037037035,1.0,1.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1065643392871346177,2018-11-22 16:29:18,b'@idrees2152 @SaraNaveed I think we should buy one copy and make a PDF out of it...\nAnd let ppl share knowledge for free..',125.0,22.0,0.0,0.0,0.0,2.0,0.0,0.4,0.8,0.11538461538461539,0.23076923076923078,0.038461538461538464,0.0,0.11538461538461539,1.0,5.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1065534651551358982,2018-11-22 09:17:12,b'@iamhikmatullah Kia hogya jnaaaaab :p',40.0,5.0,0.0,0.0,0.0,1.0,0.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1065296327091937282,2018-11-21 17:30:11,b'@aniqaajmal1 @MYUwrites @idrees2152 this woman is saying EME a heaven..\nHow on Earth one would declare @EMENust a h\xe2\x80\xa6 https://t.co/N1tB6eQ9M6',155.0,19.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.9629629629629629,4.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1065294359254482945,2018-11-21 17:22:22,b'RT @Jugartist: \xd9\xbe\xd8\xa7\xda\xa9\xd8\xb3\xd8\xaa\xd8\xa7\xd9\x86 \xd8\xb1\xd9\x82\xd8\xa8\xdb\x92 \xda\xa9\xdb\x92 \xd9\x84\xd8\xad\xd8\xa7\xd8\xb8 \xd8\xb3\xdb\x92 \xd8\xaf\xd9\x86\xdb\x8c\xd8\xa7 \xda\xa9\xd8\xa7 37\xd9\x88\xd8\xa7\xda\xba \xd8\xa8\xda\x91\xd8\xa7 \xd9\x85\xd9\x84\xda\xa9\n\n\xda\xaf\xd9\x86\xd8\xaf\xd9\x85 \xd9\xbe\xdb\x8c\xd8\xaf\xd8\xa7 \xda\xa9\xd8\xb1\xd9\x86\xdb\x92 \xd9\x88\xd8\xa7\xd9\x84\xd8\xa7 7 \xd9\x88\xd8\xa7\xda\xba \xd8\xa8\xda\x91\xd8\xa7 \xd9\x85\xd9\x84\xda\xa9\xd8\x8c \xda\xa9\xd9\xbe\xd8\xa7\xd8\xb3 \xd9\x85\xdb\x8c\xda\xba \xda\x86\xd9\x88\xd8\xaa\xda\xbe\xd8\xa7 \xd9\x86\xd9\x85\xd8\xa8\xd8\xb1\xd8\x8c \xda\x86\xdb\x8c\xd9\x86\xdb\x8c \xd9\x85\xdb\x8c\xda\xba \xda\x86\xda\xbe\xd9\xb9\xd8\xa7\xd8\x8c \xda\x86\xd8\xa7\xd9\x88\xd9\x84 \xda\xa9\xe2\x80\xa6',814.0,28.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.03333333333333333,0.1,0.0,0.0,0.16666666666666666,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1065282600967770112,2018-11-21 16:35:38,b'Lahoris tum loge Kahan Kahan pohanch Gaye... https://t.co/w8DaleS2Y4',71.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.9166666666666666,0.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1065281379523575809,2018-11-21 16:30:47,b'RT @ImranifiedIrfan: You will be confined by the limits you impose upon yourself.',84.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.125,0.125,0.0625,0.0,0.1875,0.9285714285714286,1.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
#NUST #EME #PTIFamily",1065250691634143232,2018-11-21 14:28:50,b'RT @marifthahim: Russia killed 1.6 millions Afghanis.USA has killed so far 0.7 million Afghanis. Pakistan gave refuge to 4 millions Afghani\xe2\x80\xa6',154.0,21.0,0.0,0.0,0.0,1.0,0.0,-0.10000000000000002,0.3333333333333333,0.15384615384615385,0.11538461538461539,0.0,0.07692307692307693,0.0,0.8928571428571429,1.0
waqas Sajid,wqs47,"Software Engineer by profession having interest in politics & Metaphysics. Inspired by Iqbal.
